
> lihuo-paper-review@1.0.0 typecheck
> tsc --noEmit

app/about-lihuo/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/about-lihuo/page.tsx(4,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,40): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/about-lihuo/page.tsx(4,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,199): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,281): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,307): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,311): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,413): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,417): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,533): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,537): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,602): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,606): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,612): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,634): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,697): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,702): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,769): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,861): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,869): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,875): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about-lihuo/page.tsx(4,881): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/edit/page.tsx(1,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/admin/(dashboard)/cases/[id]/edit/page.tsx(6,1255): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(18,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(18,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(19,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(20,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(21,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(21,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(22,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(22,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(23,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(23,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(24,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
